class,level,feature_name,feature_type,short_rules,gives_ASI,gives_extra_attack,gives_spell_slots,new_spell_slot_tiers,new_spells_known,new_cantrips_known,notes
Artificer,1,Magical Tinkering,core_feature,"You can invest tiny objects with minor magical effects, like light, recorded messages, or visual symbols, using your tools as a focus.",no,no,no,,,,
Artificer,1,Spellcasting,core_feature,"You learn to cast artificer spells using Intelligence, with a small number of 1st-level spell slots and cantrips.",no,no,yes,Gain 1st-level artificer spell slots (half-caster progression).,Learn several 1st-level artificer spells from the class list.,2,
Artificer,2,Infuse Item,core_feature,You learn magical infusions that let you turn mundane objects into temporary magic items after a rest.,no,no,no,,,,You know a limited number of infusions and can have only a few items infused at once.
Artificer,3,Artificer Specialist,subclass_feature,"You choose a specialization such as alchemist, artillerist, or battle smith, gaining new features and bonus spells.",no,no,no,,,,
Artificer,3,The Right Tool for the Job,core_feature,"With your tools and an hour of work, you can conjure the exact artisan's tools you need for the task at hand.",no,no,no,,,,
Artificer,4,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Artificer,5,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 2nd-level artificer spell slots and more total slots.",no,no,yes,Gain 2nd-level artificer spell slots.,,,
Artificer,6,Tool Expertise,core_feature,Your proficiency bonus is doubled for any ability check that uses a tool you are proficient with.,no,no,no,,,,
Artificer,7,Flash of Genius,core_feature,"When you or a nearby creature makes an ability check or saving throw, you can use your reaction to add your Intelligence modifier to the roll a limited number of times per day.",no,no,no,,,,
Artificer,8,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Artificer,9,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 3rd-level artificer spell slots and more total slots.",no,no,yes,Gain 3rd-level artificer spell slots.,,,
Artificer,10,Magic Item Adept,core_feature,You can attune to more magic items than usual and craft common or uncommon items faster and cheaper than other characters.,no,no,no,,,,Typically raises your attunement limit by 1 and improves crafting efficiency.
Artificer,11,Spell-Storing Item,core_feature,"You can store a low-level artificer spell in a weapon or focus, allowing it to be cast repeatedly from that item using your spellcasting ability.",no,no,no,,,,Uses your Intelligence and can hold many charges based on your modifier.
Artificer,12,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Artificer,13,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 4th-level artificer spell slots and more total slots.",no,no,yes,Gain 4th-level artificer spell slots.,,,
Artificer,14,Magic Item Savant,core_feature,"Your command of magic items deepens: you can attune to more items and ignore many class, race, or level restrictions on using them.",no,no,no,,,,Often lets you attune to an additional magic item and bypass restrictions on item use.
Artificer,15,Artificer Specialist Feature (Level 15),subclass_feature,You gain the 15th-level feature from your chosen artificer specialization.,no,no,no,,,,
Artificer,16,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Artificer,17,Spellcasting Progression,spell_progression,"Your spellcasting advances, granting access to 5th-level artificer spell slots and more total slots.",no,no,yes,Gain 5th-level artificer spell slots.,,,
Artificer,18,Magic Item Master,core_feature,"You reach peak mastery with magic items, attuning to even more of them at once than most adventurers could dream of.",no,no,no,,,,Raises your maximum number of attuned magic items again.
Artificer,19,Ability Score Improvement,ASI,"Increase one ability by 2 or two abilities by 1 each, or take a feat if allowed.",yes,no,no,,,,
Artificer,20,Soul of Artifice,core_feature,"Your bond with your infused items toughens your body and spirit, boosting your saving throws and letting you sacrifice infusions to cling to life instead of falling in battle.",no,no,no,,,,Capstone that adds bonuses per attuned item and lets you drop to 1 HP instead of 0 by ending an infusion.
Barbarian,1,Rage,core_feature,"Enter a battle frenzy a limited number of times per day, gaining bonus damage and resistance to common physical damage while it lasts.",no,no,no,,,,Use the SRD barbarian table for exact rage damage bonus and uses per long rest.
Barbarian,1,Unarmored Defense,core_feature,"While you are not wearing armor, your armor class is 10 plus your Dexterity modifier plus your Constitution modifier.",no,no,no,,,,
Barbarian,2,Reckless Attack,core_feature,"When you make your first melee attack on your turn using Strength, you can choose to swing recklessly, gaining advantage on those attacks but granting advantage to attacks made against you until your next turn.",no,no,no,,,,
Barbarian,2,Danger Sense,core_feature,"You gain an instinct for danger, giving you advantage on Dexterity saving throws against effects you can see, such as many traps and spells.",no,no,no,,,,"You must not be blinded, deafened, or incapacitated."
Barbarian,3,Primal Path,subclass_feature,Choose a primal path that shapes your rage; it grants extra features at higher barbarian levels.,no,no,no,,,,Refer to your chosen path for its specific features.
Barbarian,4,Ability Score Improvement,ASI,"You can raise one ability score by 2 or two different scores by 1 each, or take a feat if your campaign uses feats.",yes,no,no,,,,
Barbarian,5,Extra Attack,core_feature,"When you take the Attack action on your turn, you can make two weapon attacks instead of just one.",no,yes,no,,,,
Barbarian,5,Fast Movement,core_feature,Your walking speed increases while you are not wearing heavy armor.,no,no,no,,,,Use the SRD barbarian table for the amount of the speed bonus.
Barbarian,6,Path Feature (Level 6),subclass_feature,You gain the 6th-level feature from your chosen primal path.,no,no,no,,,,Details depend on your selected path.
